C:\USERS\YOUSSEF\DESKTOP\PFE\PFE_V2_BACKUP
|   .gitignore
|   app.py
|   babel.cfg
|   chek_admin.py
|   confusion_matrix.png
|   create_admin.py
|   database.py
|   entr.py
|   messages.pot
|   model.py
|   prentr.py
|   README.md
|   segmentation_db.sql
|
+---.dist
+---images
|   +---classification
|   |   +---glaucoma
|   |   |       Im310_g_ACRIMA.jpg
|   |   |       Im312_g_ACRIMA.jpg
|   |   |       Im313_g_ACRIMA.jpg
|   |   |       Im314_g_ACRIMA.jpg
|   |   |       Im315_g_ACRIMA.jpg
|   |   |       Im316_g_ACRIMA.jpg
|   |   |       Im317_g_ACRIMA.jpg
|   |   |       Im318_g_ACRIMA.jpg
|   |   |       Im319_g_ACRIMA.jpg
|   |   |       Im320_g_ACRIMA.jpg
|   |   |       Im321_g_ACRIMA.jpg
|   |   |       Im322_g_ACRIMA.jpg
|   |   |       Im323_g_ACRIMA.jpg
|   |   |       Im324_g_ACRIMA.jpg
|   |   |       Im325_g_ACRIMA.jpg
|   |   |       Im326_g_ACRIMA.jpg
|   |   |       Im327_g_ACRIMA.jpg
|   |   |       Im328_g_ACRIMA.jpg
|   |   |       Im329_g_ACRIMA.jpg
|   |   |       Im330_g_ACRIMA.jpg
|   |   |       Im331_g_ACRIMA.jpg
|   |   |       Im332_g_ACRIMA.jpg
|   |   |       Im333_g_ACRIMA.jpg
|   |   |       Im334_g_ACRIMA.jpg
|   |   |       Im335_g_ACRIMA.jpg
|   |   |       Im336_g_ACRIMA.jpg
|   |   |       Im337_g_ACRIMA.jpg
|   |   |       Im338_g_ACRIMA.jpg
|   |   |       Im339_g_ACRIMA.jpg
|   |   |       Im340_g_ACRIMA.jpg
|   |   |       Im341_g_ACRIMA.jpg
|   |   |       Im342_g_ACRIMA.jpg
|   |   |       Im343_g_ACRIMA.jpg
|   |   |       Im344_g_ACRIMA.jpg
|   |   |       Im345_g_ACRIMA.jpg
|   |   |       Im346_g_ACRIMA.jpg
|   |   |       Im347_g_ACRIMA.jpg
|   |   |       Im348_g_ACRIMA.jpg
|   |   |       Im349_g_ACRIMA.jpg
|   |   |       Im350_g_ACRIMA.jpg
|   |   |       Im351_g_ACRIMA.jpg
|   |   |       Im352_g_ACRIMA.jpg
|   |   |       Im353_g_ACRIMA.jpg
|   |   |       Im354_g_ACRIMA.jpg
|   |   |       Im355_g_ACRIMA.jpg
|   |   |       Im356_g_ACRIMA.jpg
|   |   |       Im357_g_ACRIMA.jpg
|   |   |       Im358_g_ACRIMA.jpg
|   |   |       Im359_g_ACRIMA.jpg
|   |   |       Im360_g_ACRIMA.jpg
|   |   |       Im361_g_ACRIMA.jpg
|   |   |       Im362_g_ACRIMA.jpg
|   |   |       Im363_g_ACRIMA.jpg
|   |   |       Im364_g_ACRIMA.jpg
|   |   |       Im365_g_ACRIMA.jpg
|   |   |       Im366_g_ACRIMA.jpg
|   |   |       Im367_g_ACRIMA.jpg
|   |   |       Im368_g_ACRIMA.jpg
|   |   |       Im369_g_ACRIMA.jpg
|   |   |       Im370_g_ACRIMA.jpg
|   |   |       Im371_g_ACRIMA.jpg
|   |   |       Im372_g_ACRIMA.jpg
|   |   |       Im373_g_ACRIMA.jpg
|   |   |       Im374_g_ACRIMA.jpg
|   |   |       Im375_g_ACRIMA.jpg
|   |   |       Im376_g_ACRIMA.jpg
|   |   |       Im377_g_ACRIMA.jpg
|   |   |       Im378_g_ACRIMA.jpg
|   |   |       Im379_g_ACRIMA.jpg
|   |   |       Im380_g_ACRIMA.jpg
|   |   |       Im381_g_ACRIMA.jpg
|   |   |       Im382_g_ACRIMA.jpg
|   |   |       Im383_g_ACRIMA.jpg
|   |   |       Im384_g_ACRIMA.jpg
|   |   |       Im385_g_ACRIMA.jpg
|   |   |       Im386_g_ACRIMA.jpg
|   |   |       Im387_g_ACRIMA.jpg
|   |   |       Im388_g_ACRIMA.jpg
|   |   |       Im389_g_ACRIMA.jpg
|   |   |       Im390_g_ACRIMA.jpg
|   |   |       Im391_g_ACRIMA.jpg
|   |   |       Im392_g_ACRIMA.jpg
|   |   |       Im393_g_ACRIMA.jpg
|   |   |       Im394_g_ACRIMA.jpg
|   |   |       Im395_g_ACRIMA.jpg
|   |   |       Im396_g_ACRIMA.jpg
|   |   |       Im397_g_ACRIMA.jpg
|   |   |       Im398_g_ACRIMA.jpg
|   |   |       Im399_g_ACRIMA.jpg
|   |   |       Im400_g_ACRIMA.jpg
|   |   |       Im401_g_ACRIMA.jpg
|   |   |       Im402_g_ACRIMA.jpg
|   |   |       Im403_g_ACRIMA.jpg
|   |   |       Im404_g_ACRIMA.jpg
|   |   |       Im405_g_ACRIMA.jpg
|   |   |       Im406_g_ACRIMA.jpg
|   |   |       Im407_g_ACRIMA.jpg
|   |   |       Im408_g_ACRIMA.jpg
|   |   |       Im409_g_ACRIMA.jpg
|   |   |       Im410_g_ACRIMA.jpg
|   |   |       Im411_g_ACRIMA.jpg
|   |   |       Im412_g_ACRIMA.jpg
|   |   |       Im413_g_ACRIMA.jpg
|   |   |       Im414_g_ACRIMA.jpg
|   |   |       Im415_g_ACRIMA.jpg
|   |   |       Im416_g_ACRIMA.jpg
|   |   |       Im417_g_ACRIMA.jpg
|   |   |       Im418_g_ACRIMA.jpg
|   |   |       Im419_g_ACRIMA.jpg
|   |   |       Im420_g_ACRIMA.jpg
|   |   |       Im421_g_ACRIMA.jpg
|   |   |       Im422_g_ACRIMA.jpg
|   |   |       Im423_g_ACRIMA.jpg
|   |   |       Im424_g_ACRIMA.jpg
|   |   |       Im425_g_ACRIMA.jpg
|   |   |       Im426_g_ACRIMA.jpg
|   |   |       Im427_g_ACRIMA.jpg
|   |   |       Im428_g_ACRIMA.jpg
|   |   |       Im429_g_ACRIMA.jpg
|   |   |       Im430_g_ACRIMA.jpg
|   |   |       Im431_g_ACRIMA.jpg
|   |   |       Im432_g_ACRIMA.jpg
|   |   |       Im433_g_ACRIMA.jpg
|   |   |       Im434_g_ACRIMA.jpg
|   |   |       Im435_g_ACRIMA.jpg
|   |   |       Im436_g_ACRIMA.jpg
|   |   |       Im437_g_ACRIMA.jpg
|   |   |       Im438_g_ACRIMA.jpg
|   |   |       Im439_g_ACRIMA.jpg
|   |   |       Im440_g_ACRIMA.jpg
|   |   |       Im441_g_ACRIMA.jpg
|   |   |       Im442_g_ACRIMA.jpg
|   |   |       Im443_g_ACRIMA.jpg
|   |   |       Im444_g_ACRIMA.jpg
|   |   |       Im445_g_ACRIMA.jpg
|   |   |       Im446_g_ACRIMA.jpg
|   |   |       Im447_g_ACRIMA.jpg
|   |   |       Im448_g_ACRIMA.jpg
|   |   |       Im449_g_ACRIMA.jpg
|   |   |       Im450_g_ACRIMA.jpg
|   |   |       Im451_g_ACRIMA.jpg
|   |   |       Im452_g_ACRIMA.jpg
|   |   |       Im453_g_ACRIMA.jpg
|   |   |       Im454_g_ACRIMA.jpg
|   |   |       Im455_g_ACRIMA.jpg
|   |   |       Im456_g_ACRIMA.jpg
|   |   |       Im457_g_ACRIMA.jpg
|   |   |       Im458_g_ACRIMA.jpg
|   |   |       Im459_g_ACRIMA.jpg
|   |   |       Im460_g_ACRIMA.jpg
|   |   |       Im461_g_ACRIMA.jpg
|   |   |       Im462_g_ACRIMA.jpg
|   |   |       Im463_g_ACRIMA.jpg
|   |   |       Im464_g_ACRIMA.jpg
|   |   |       Im465_g_ACRIMA.jpg
|   |   |       Im466_g_ACRIMA.jpg
|   |   |       Im467_g_ACRIMA.jpg
